"name","year","ppt","springT"
"Arbor Lake",2017,459.473007202148,9.28033399581909
"Arbor Lake",2018,457.772012710571,8.30466731389364
"Arbor Lake",2019,719.640998840332,7.50783330202103
"Arbor Lake",2020,548.170991897583,9.13043308258057
"Arbor Lake",2021,448.233594894409,10.8756664594014
"Arrowhead Lake (Pottawatamie)",2017,449.178995132446,10.5810006459554
"Arrowhead Lake (Pottawatamie)",2018,414.544006347656,9.68666712443034
"Arrowhead Lake (Pottawatamie)",2019,582.820993423462,8.48463327685992
"Arrowhead Lake (Pottawatamie)",2020,397.518005013466,9.73859977722168
"Arrowhead Lake (Pottawatamie)",2021,422.256996154785,10.8547665278117
"Arrowhead Lake (Sac)",2017,468.455993652344,8.57566690444946
"Arrowhead Lake (Sac)",2018,380.946000099182,7.66633367538452
"Arrowhead Lake (Sac)",2019,512.351000785828,6.64346647262573
"Arrowhead Lake (Sac)",2020,418.773003578186,8.46809983253479
"Arrowhead Lake (Sac)",2021,361.688886642456,9.65146636962891
"Avenue of the Saints Pond",2017,516.620998382568,8.50500055154165
"Avenue of the Saints Pond",2018,495.181998729706,7.25033348302046
"Avenue of the Saints Pond",2019,635.373003005981,6.80259986718496
"Avenue of the Saints Pond",2020,503.400996208191,8.55009969075521
"Avenue of the Saints Pond",2021,310.266795158386,9.5775998433431
"Badger Creek Lake",2017,454.207998275757,10.5376671155294
"Badger Creek Lake",2018,403.7580037117,9.53233369191488
"Badger Creek Lake",2019,575.281999588013,8.36696654558182
"Badger Creek Lake",2020,565.398000240326,9.9001661936442
"Badger Creek Lake",2021,463.298192977905,10.8213664690653
"Badger Lake",2017,472.837001800537,8.5306670665741
"Badger Lake",2018,560.948007583618,7.53800014654795
"Badger Lake",2019,593.93800163269,6.78346653779348
"Badger Lake",2020,498.867002487183,8.45213301976522
"Badger Lake",2021,368.005695343018,9.66169993082682
"Beaver Lake",2017,493.458000183105,10.1766670544942
"Beaver Lake",2018,445.452995300293,9.17400074005127
"Beaver Lake",2019,645.084991455078,8.073299964269
"Beaver Lake",2020,445.653993606567,9.55663315455119
"Beaver Lake",2021,399.181787490845,10.4675997098287
"Beeds Lake",2017,535.969003677368,8.14800041913986
"Beeds Lake",2018,622.700989723206,6.91066692769527
"Beeds Lake",2019,637.406009674072,6.3427996635437
"Beeds Lake",2020,570.638994216919,8.01659997304281
"Beeds Lake",2021,333.577790260315,9.27009963989258
"Big Creek Lake",2017,476.680004119873,10.3603338400523
"Big Creek Lake",2018,421.066002368927,9.3993337949117
"Big Creek Lake",2019,580.774005889893,8.36109986901283
"Big Creek Lake",2020,468.501010894775,9.96826632817586
"Big Creek Lake",2021,339.059989929199,11.1350665092468
"Big Spirit Lake",2017,463.416006088257,7.35900056858857
"Big Spirit Lake",2018,513.579995155334,5.8413333495458
"Big Spirit Lake",2019,672.752996444702,5.42133323351542
"Big Spirit Lake",2020,508.705997467041,7.18676658471425
"Big Spirit Lake",2021,319.531590461731,8.38356653849284
"Black Hawk Lake",2017,468.455993652344,8.57566690444946
"Black Hawk Lake",2018,380.946000099182,7.66633367538452
"Black Hawk Lake",2019,512.351000785828,6.64346647262573
"Black Hawk Lake",2020,418.773003578186,8.46809983253479
"Black Hawk Lake",2021,361.688886642456,9.65146636962891
"Blue Lake",2017,428.346008300781,10.0406668980916
"Blue Lake",2018,395.27200293541,9.01900045077006
"Blue Lake",2019,512.301997900009,7.77483314275742
"Blue Lake",2020,398.686994552612,9.21339972813924
"Blue Lake",2021,451.170198440552,10.4309995969137
"Bob White Lake",2017,444.317003726959,10.5583335558573
"Bob White Lake",2018,355.672001838684,9.65200034777323
"Bob White Lake",2019,857.149993896484,8.67816640933355
"Bob White Lake",2020,437.289998531342,9.71626663208008
"Bob White Lake",2021,465.511682510376,10.5487000147502
"Briggs Woods Lake",2017,451.529993057251,8.54766722520193
"Briggs Woods Lake",2018,472.207997322083,7.65833387772242
"Briggs Woods Lake",2019,601.895004272461,6.76346631844839
"Briggs Woods Lake",2020,507.748993873596,8.4516331354777
"Briggs Woods Lake",2021,336.960596084595,9.66576671600342
"Browns Lake",2017,401.812997817993,9.50033370653788
"Browns Lake",2018,449.158004522324,8.62466724713643
"Browns Lake",2019,517.351015213877,7.34663301706314
"Browns Lake",2020,414.361000061035,8.8668999671936
"Browns Lake",2021,385.843092918396,10.047733147939
"Brushy Creek Lake",2017,492.699998855591,8.81766708691915
"Brushy Creek Lake",2018,505.527009487152,7.95200033982595
"Brushy Creek Lake",2019,630.076990127563,7.05083302656809
"Brushy Creek Lake",2020,510.990005493164,8.59906633694967
"Brushy Creek Lake",2021,360.114091873169,9.8273663520813
"Carter Lake",2017,422.168994903564,11.4473342895508
"Carter Lake",2018,324.805998802185,10.5780005455017
"Carter Lake",2019,585.126008987427,9.741133193175
"Carter Lake",2020,403.461006581783,10.572299639384
"Carter Lake",2021,417.284893035889,11.6315328280131
"Casey Lake",2017,451.321996688843,8.91266711552938
"Casey Lake",2018,519.803998947144,7.91433352231979
"Casey Lake",2019,698.49499130249,7.06133298079173
"Casey Lake",2020,493.559000968933,8.62556632359823
"Casey Lake",2021,375.342691421509,9.6003999710083
"Center Lake",2017,470.593996047974,7.27400023738543
"Center Lake",2018,491.043991804123,6.05900009473165
"Center Lake",2019,656.273988723755,5.457133213679
"Center Lake",2020,537.391998291016,7.09693316618602
"Center Lake",2021,325.178298950195,8.24819978078206
"Clear Lake",2017,466.554998397827,7.53566697239876
"Clear Lake",2018,539.455002784729,6.22733350594839
"Clear Lake",2019,561.417007446289,5.76126639048258
"Clear Lake",2020,526.309995651245,7.47789978981018
"Clear Lake",2021,305.770490169525,8.80716633796692
"Cold Springs Lake",2017,496.920003890991,10.2396669387817
"Cold Springs Lake",2018,370.965997695923,9.32600053151449
"Cold Springs Lake",2019,576.654996871948,8.0672997534275
"Cold Springs Lake",2020,374.800006866455,9.38883288701375
"Cold Springs Lake",2021,376.800189971924,10.3625332514445
"Crawford Creek Impoundment",2017,440.794002532959,8.68566727638245
"Crawford Creek Impoundment",2018,399.578996181488,7.96533342202505
"Crawford Creek Impoundment",2019,493.267000747728,6.66530005137126
"Crawford Creek Impoundment",2020,408.348998069763,8.36863327026367
"Crawford Creek Impoundment",2021,374.558591842651,9.56666628519694
"Crystal Lake",2017,504.22500038147,7.53566701710224
"Crystal Lake",2018,495.626996994019,6.3550005753835
"Crystal Lake",2019,582.978992462158,5.74783301353455
"Crystal Lake",2020,463.29599571228,7.47013330459595
"Crystal Lake",2021,304.333393096924,8.61943324406942
"DeSoto Bend Lake",2017,478.064002990723,10.8226669629415
"DeSoto Bend Lake",2018,386.186995506287,9.86033368110657
"DeSoto Bend Lake",2019,583.541990280151,8.74366648246845
"DeSoto Bend Lake",2020,420.487002372742,9.93716669082642
"DeSoto Bend Lake",2021,479.390193939209,11.2649995485942
"Diamond Lake",2017,476.41999912262,9.69800066947937
"Diamond Lake",2018,379.223999977112,8.72400033473969
"Diamond Lake",2019,782.864009857178,7.88613303999106
"Diamond Lake",2020,427.571001529694,9.37346649169922
"Diamond Lake",2021,417.568193435669,10.4754996299744
"Dog Creek Lake",2017,407.410005569458,8.22900036970774
"Dog Creek Lake",2018,411.610998868942,7.21833393971125
"Dog Creek Lake",2019,553.684003829956,6.1814664999644
"Dog Creek Lake",2020,401.689996480942,7.93899997075399
"Dog Creek Lake",2021,320.197491645813,9.17679945627848
"Don Williams Lake",2017,478.46600151062,9.21700040499369
"Don Williams Lake",2018,477.889002323151,8.34266738096873
"Don Williams Lake",2019,585.813003540039,7.47930002212524
"Don Williams Lake",2020,525.768010139465,8.95846637090047
"Don Williams Lake",2021,348.146189689636,10.2837664286296
"East Lake Osceola",2017,422.610996246338,10.6096671422323
"East Lake Osceola",2018,421.352993965149,9.73766748110453
"East Lake Osceola",2019,770.164989471436,8.61646670103073
"East Lake Osceola",2020,466.397009134293,9.96849981943766
"East Lake Osceola",2021,452.5465965271,10.9708998998006
"East Okoboji Lake",2017,460.4850025177,7.39166704813639
"East Okoboji Lake",2018,461.787003278732,5.99266715844472
"East Okoboji Lake",2019,649.073997497559,5.67016649246216
"East Okoboji Lake",2020,509.905996322632,7.33349982897441
"East Okoboji Lake",2021,320.653297424316,8.52076625823975
"Eldred Sherwood Lake",2017,490.663999557495,7.75466703871886
"Eldred Sherwood Lake",2018,591.546007156372,6.47866702079773
"Eldred Sherwood Lake",2019,589.454002380371,6.02679967880249
"Eldred Sherwood Lake",2020,550.856002807617,7.70126644770304
"Eldred Sherwood Lake",2021,339.259890556335,8.95619948705037
"Five Island Lake",2017,428.536003112793,8.4853338599205
"Five Island Lake",2018,497.83599281311,7.02900012334188
"Five Island Lake",2019,602.321002006531,6.4024666150411
"Five Island Lake",2020,444.335995674133,7.62466661135356
"Five Island Lake",2021,292.045694351196,9.07539979616801
"Fogle Lake",2017,451.043004989624,10.5190006891886
"Fogle Lake",2018,501.999999046326,9.80300037066142
"Fogle Lake",2019,790.115989685059,8.52216642101606
"Fogle Lake",2020,549.614998579025,9.86306635538737
"Fogle Lake",2021,448.712386131287,10.8418995539347
"George Wyth Lake",2017,488.151998519897,8.70633367697398
"George Wyth Lake",2018,443.521001815796,7.35133351882299
"George Wyth Lake",2019,677.205993652344,7.11396646499634
"George Wyth Lake",2020,534.58399772644,9.00499979654948
"George Wyth Lake",2021,350.907891273499,9.79416640599569
"Green Belt Lake",2017,478.046001434326,8.64700039227804
"Green Belt Lake",2018,450.368000030518,7.4336671034495
"Green Belt Lake",2019,740.255992889404,6.90579990545909
"Green Belt Lake",2020,526.99299621582,8.61063313484192
"Green Belt Lake",2021,400.932188034058,9.56173340479533
"Green Castle Lake",2017,433.806009292603,9.10966722170512
"Green Castle Lake",2018,424.471997261047,8.13200040658315
"Green Castle Lake",2019,628.611009597778,7.26883308092753
"Green Castle Lake",2020,502.014998435974,8.79213301340739
"Green Castle Lake",2021,375.004499435425,9.97549978892008
"Green Valley Lake",2017,445.426008224487,10.4336671829224
"Green Valley Lake",2018,370.618998527527,9.68366694450378
"Green Valley Lake",2019,691.408996582031,8.28043300161759
"Green Valley Lake",2020,518.517994165421,9.71539974212646
"Green Valley Lake",2021,436.84388923645,10.6230662663778
"Greenfield Lake",2017,471.920997619629,10.1116671562195
"Greenfield Lake",2018,395.764001846313,9.13366715113322
"Greenfield Lake",2019,621.882007598877,7.87279973427455
"Greenfield Lake",2020,444.114006519318,9.37076663970947
"Greenfield Lake",2021,408.456592559814,10.3282663027445
"Hannen Lake",2017,477.758996963501,9.30066712697347
"Hannen Lake",2018,426.331001281738,8.38900057474772
"Hannen Lake",2019,726.298992156982,7.5347994963328
"Hannen Lake",2020,491.597992897034,8.90763314565023
"Hannen Lake",2021,427.016700744629,10.0122998555501
"Hawthorne Lake",2017,486.999000549316,10.0113338629405
"Hawthorne Lake",2018,426.22200012207,8.98133357365926
"Hawthorne Lake",2019,864.488018035889,8.18596638242404
"Hawthorne Lake",2020,417.533004283905,9.62089967727661
"Hawthorne Lake",2021,452.682085037231,10.674433072408
"Hickory Grove Lake",2017,468.350996017456,9.3406670888265
"Hickory Grove Lake",2018,470.508003234863,8.35300052165985
"Hickory Grove Lake",2019,594.842987060547,7.40479985872904
"Hickory Grove Lake",2020,524.639001846313,8.94329977035522
"Hickory Grove Lake",2021,316.373394012451,10.1192332903544
"Hooper Area Pond",2017,451.909006118774,10.7046670913696
"Hooper Area Pond",2018,393.718997955322,9.70666718482971
"Hooper Area Pond",2019,711.685997009277,8.50643297036489
"Hooper Area Pond",2020,510.317997932434,10.0547663370768
"Hooper Area Pond",2021,478.368288993835,10.7596662839254
"Indian Lake",2017,485.643994808197,11.717000802358
"Indian Lake",2018,406.914999961853,10.4620006084442
"Indian Lake",2019,884.568992614746,9.8519667784373
"Indian Lake",2020,487.057992935181,10.556766351064
"Indian Lake",2021,568.904298782349,11.8533329963684
"Ingham Lake",2017,421.619997024536,7.62400015195211
"Ingham Lake",2018,444.109990119934,5.96166688203812
"Ingham Lake",2019,569.738989830017,5.40443293253581
"Ingham Lake",2020,441.687000274658,7.06326647599538
"Ingham Lake",2021,294.517293930054,8.39386638005575
"Lacey Keosauqua Lake",2017,457.832000732422,11.1060007413228
"Lacey Keosauqua Lake",2018,465.18999671936,9.84966723124186
"Lacey Keosauqua Lake",2019,879.156986236572,9.07549981276194
"Lacey Keosauqua Lake",2020,557.866998672485,10.1950662930806
"Lacey Keosauqua Lake",2021,551.336786270142,11.5402997334798
"Lake Ahquabi",2017,451.909006118774,10.7046670913696
"Lake Ahquabi",2018,393.718997955322,9.70666718482971
"Lake Ahquabi",2019,711.685997009277,8.50643297036489
"Lake Ahquabi",2020,510.317997932434,10.0547663370768
"Lake Ahquabi",2021,478.368288993835,10.7596662839254
"Lake Anita",2017,524.786001205444,10.1320004463196
"Lake Anita",2018,392.61199760437,9.21166714032491
"Lake Anita",2019,577.470998764038,7.9931330482165
"Lake Anita",2020,386.514002799988,9.39409987131754
"Lake Anita",2021,410.221195220947,10.2723665237427
"Lake Cornelia",2017,481.944002151489,8.07700051863988
"Lake Cornelia",2018,623.977001190186,6.86966686199109
"Lake Cornelia",2019,611.314004898071,6.44233338038127
"Lake Cornelia",2020,530.257009506226,8.02676645914713
"Lake Cornelia",2021,358.630992889404,9.24119981129964
"Lake Darling",2017,437.246999740601,10.482667128245
"Lake Darling",2018,519.991004943848,9.37733356157939
"Lake Darling",2019,826.956016540527,8.56299954652786
"Lake Darling",2020,462.95199918747,9.79423332214355
"Lake Darling",2021,588.472484588623,10.7526327768962
"Geode Lake",2017,512.287000656128,11.6933342615763
"Geode Lake",2018,463.314999580383,10.395666996638
"Geode Lake",2019,966.906002044678,9.65566643079122
"Geode Lake",2020,515.038005828857,10.5092997550964
"Geode Lake",2021,652.081396102905,11.5346999168396
"Lake Hendricks",2017,576.062004089355,6.92833371957143
"Lake Hendricks",2018,586.251013278961,5.68333348631859
"Lake Hendricks",2019,629.370004653931,4.98346630732218
"Lake Hendricks",2020,575.530002593994,6.50813325246175
"Lake Hendricks",2021,323.922191143036,7.97263312339783
"Lake Icaria",2017,457.297006607056,10.3123337427775
"Lake Icaria",2018,365.945994853973,9.53966728846232
"Lake Icaria",2019,647.988004684448,8.15896661377822
"Lake Icaria",2020,502.005996465683,9.57613325119019
"Lake Icaria",2021,464.785083770752,10.4547662734985
"Lake Iowa",2017,466.086000442505,9.59200040499369
"Lake Iowa",2018,433.063002586365,8.60766708850861
"Lake Iowa",2019,846.06099319458,7.62813299894333
"Lake Iowa",2020,427.034998416901,9.05426645278931
"Lake Iowa",2021,461.690496444702,10.028599580129
"Lake Keomah",2017,457.281001091003,10.564667224884
"Lake Keomah",2018,451.438009262085,9.36033407847087
"Lake Keomah",2019,847.776973724365,8.58146651585897
"Lake Keomah",2020,499.295991897583,10.5069661140442
"Lake Keomah",2021,484.466390609741,11.2973993619283
"Lake Manawa",2017,496.369005203247,11.1323335965474
"Lake Manawa",2018,349.727993488312,10.2790007591248
"Lake Manawa",2019,614.803997039795,9.45929972330729
"Lake Manawa",2020,414.981001853943,10.4671665827433
"Lake Manawa",2021,420.63059425354,11.8282995223999
"Lake MacBride",2017,506.239999771118,10.0020005702972
"Lake MacBride",2018,429.080993652344,8.93133401870728
"Lake MacBride",2019,864.236015319824,7.9183331951499
"Lake MacBride",2020,493.863001823425,9.35543330510457
"Lake MacBride",2021,496.31799697876,10.3699329694112
"Lake Meyer",2017,591.127994537354,7.67700046300888
"Lake Meyer",2018,635.365993499756,6.55533349265655
"Lake Meyer",2019,633.985996246338,5.81233302752177
"Lake Meyer",2020,549.886989593506,7.40459966659546
"Lake Meyer",2021,285.425290584564,8.89569997787476
"Lake Miami",2017,458.713003158569,10.6456672350566
"Lake Miami",2018,381.883001327515,9.49800062179565
"Lake Miami",2019,822.887004852295,8.74879988034566
"Lake Miami",2020,462.458994865417,9.93689982096354
"Lake Miami",2021,478.195699691772,10.9935665130615
"Lake Minnewashta",2017,460.4850025177,7.39166704813639
"Lake Minnewashta",2018,461.787003278732,5.99266715844472
"Lake Minnewashta",2019,649.073997497559,5.67016649246216
"Lake Minnewashta",2020,509.905996322632,7.33349982897441
"Lake Minnewashta",2021,320.653297424316,8.52076625823975
"Lake of the Hills",2017,505.838994979858,10.4503339131673
"Lake of the Hills",2018,470.41700553894,9.34200032552083
"Lake of the Hills",2019,888.400989532471,8.30346647898356
"Lake of the Hills",2020,462.905995368958,9.76859966913859
"Lake of the Hills",2021,541.56759262085,10.5804664293925
"Lake of Three Fires",2017,435.25799369812,10.7090004285177
"Lake of Three Fires",2018,494.582999229431,10.0070006847382
"Lake of Three Fires",2019,751.090023040771,8.67393294970194
"Lake of Three Fires",2020,469.083000302315,10.0181330045064
"Lake of Three Fires",2021,457.041789054871,11.0254664421082
"Lake Orient",2017,461.290004730225,10.2916671435038
"Lake Orient",2018,383.809002876282,9.39800039927165
"Lake Orient",2019,632.338008880615,8.09329967697462
"Lake Orient",2020,476.518996477127,9.56893316904704
"Lake Orient",2021,438.892993927002,10.5269662539164
"Lake Pahoja",2017,391.48999786377,7.82666683197021
"Lake Pahoja",2018,400.144994676113,6.76233350237211
"Lake Pahoja",2019,633.723996162415,5.55816642443339
"Lake Pahoja",2020,340.753008365631,7.34083294868469
"Lake Pahoja",2021,285.826295852661,8.61326662699381
"Smith Lake",2017,488.684999465942,8.0963337123394
"Smith Lake",2018,508.303987503052,6.76033394535383
"Smith Lake",2019,598.948994636536,6.0907998085022
"Smith Lake",2020,499.315005302429,7.84413321812948
"Smith Lake",2021,313.486695289612,9.10910002390544
"Lake Sugema",2017,461.067005157471,11.1510006586711
"Lake Sugema",2018,455.930004119873,9.92066693305969
"Lake Sugema",2019,888.10099029541,9.1214998960495
"Lake Sugema",2020,536.459007263184,10.2134666442871
"Lake Sugema",2021,515.727479934692,11.7353332837423
"Lake Wapello",2017,478.63399887085,10.8933335940043
"Lake Wapello",2018,347.448996543884,9.72633377710978
"Lake Wapello",2019,807.395984649658,9.10333315531413
"Lake Wapello",2020,452.251000404358,10.1835996309916
"Lake Wapello",2021,550.00929069519,11.0121329625448
"Little River Watershed Lake",2017,450.640005111694,10.8070004781087
"Little River Watershed Lake",2018,460.311011314392,10.0106673240662
"Little River Watershed Lake",2019,838.65299987793,8.75266653299332
"Little River Watershed Lake",2020,474.664000511169,9.98506657282511
"Little River Watershed Lake",2021,461.300191879272,10.8493665059408
"Little Sioux Park Lake",2017,430.978000640869,8.8116672039032
"Little Sioux Park Lake",2018,371.007998228073,8.10300064086914
"Little Sioux Park Lake",2019,517.831005871296,6.63793309529622
