"name","year","ppt","springT"
"Little Sioux Park Lake",2020,418.12700843811,8.29249986012777
"Little Sioux Park Lake",2021,385.386591911316,9.59799973169963
"Little Spirit Lake",2017,455.80500793457,7.38033360739549
"Little Spirit Lake",2018,500.124996900558,5.90833342075348
"Little Spirit Lake",2019,672.443008422852,5.47046653429667
"Little Spirit Lake",2020,508.82700252533,7.22276651859283
"Little Spirit Lake",2021,325.656398773193,8.44009979565938
"Little Wall Lake",2017,495.712997436523,9.03966697057088
"Little Wall Lake",2018,444.527990341187,8.11366705099742
"Little Wall Lake",2019,599.220991134644,7.24829983711243
"Little Wall Lake",2020,557.029012680054,8.85743316014608
"Little Wall Lake",2021,332.751888275146,10.1065330505371
"Littlefield Lake",2017,512.032999038696,9.87366724014282
"Littlefield Lake",2018,400.303998947144,8.99400059382121
"Littlefield Lake",2019,573.351003646851,7.79896638790766
"Littlefield Lake",2020,395.693995475769,9.18693319956462
"Littlefield Lake",2021,396.586090087891,10.049399693807
"Lost Island Lake",2017,434.445997238159,7.89200041691462
"Lost Island Lake",2018,473.037004947662,6.45900046825409
"Lost Island Lake",2019,605.331993579865,5.88963309923808
"Lost Island Lake",2020,451.364000320435,7.5998998483022
"Lost Island Lake",2021,293.083495140076,8.78803300857544
"Lower Gar Lake",2017,460.4850025177,7.39166704813639
"Lower Gar Lake",2018,461.787003278732,5.99266715844472
"Lower Gar Lake",2019,649.073997497559,5.67016649246216
"Lower Gar Lake",2020,509.905996322632,7.33349982897441
"Lower Gar Lake",2021,320.653297424316,8.52076625823975
"Lower Pine Lake",2017,504.685005187988,8.54433373610179
"Lower Pine Lake",2018,465.157005310059,7.41233396530151
"Lower Pine Lake",2019,671.726007461548,6.67229970296224
"Lower Pine Lake",2020,572.117994308472,8.29959980646769
"Lower Pine Lake",2021,318.091594696045,9.523299853007
"Manteno Park Pond",2017,492.687002182007,9.2060002485911
"Manteno Park Pond",2018,421.29799747467,8.50233372052511
"Manteno Park Pond",2019,564.392996311188,7.23263303438822
"Manteno Park Pond",2020,418.405994415283,8.79799969991048
"Manteno Park Pond",2021,424.50509262085,9.96973323822021
"Mariposa Lake",2017,440.943990707397,9.56100058555603
"Mariposa Lake",2018,424.597010612488,8.5703334013621
"Mariposa Lake",2019,613.156009674072,7.68746642271678
"Mariposa Lake",2020,506.854004383087,9.23413324356079
"Mariposa Lake",2021,436.764888763428,10.3649667104085
"Meadow Lake",2017,460.542991638184,10.1756671269735
"Meadow Lake",2018,406.972001075745,9.17366695404053
"Meadow Lake",2019,640.390005111694,7.90113317966461
"Meadow Lake",2020,434.320003032684,9.38613303502401
"Meadow Lake",2021,396.296895980835,10.3980662027995
"Meyers Lake",2017,453.602001190186,8.7786668141683
"Meyers Lake",2018,444.895997047424,7.59766707817713
"Meyers Lake",2019,739.77799987793,7.04933297634125
"Meyers Lake",2020,526.175993919373,8.76079988479614
"Meyers Lake",2021,407.185392379761,9.64973290761312
"Mill Creek Lake",2017,421.791004180908,8.57633352279663
"Mill Creek Lake",2018,457.309003829956,7.55900005499522
"Mill Creek Lake",2019,574.192002534866,6.37816631793976
"Mill Creek Lake",2020,420.595004558563,8.20193314552307
"Mill Creek Lake",2021,314.809492111206,9.42339960734049
"Mitchell Lake",2017,451.848003387451,8.69133385022481
"Mitchell Lake",2018,446.15700340271,7.49033337831497
"Mitchell Lake",2019,746.928001403809,6.93379994233449
"Mitchell Lake",2020,535.355998039246,8.63013331095378
"Mitchell Lake",2021,406.730400085449,9.56099955240885
"Moorhead Park Pond",2017,438.780996322632,8.55500038464864
"Moorhead Park Pond",2018,384.008997678757,7.74333337942759
"Moorhead Park Pond",2019,519.077005460858,6.53179959456126
"Moorhead Park Pond",2020,419.353006362915,8.26246651013692
"Moorhead Park Pond",2021,365.779692649841,9.52279980977376
"Mormon Trail Lake",2017,455.50899887085,10.1970003445943
"Mormon Trail Lake",2018,372.280007362366,9.34700059890747
"Mormon Trail Lake",2019,628.718999862671,8.04793339967728
"Mormon Trail Lake",2020,467.438995838165,9.49109983444214
"Mormon Trail Lake",2021,419.70309638977,10.3716330528259
"Nelson Park Lake",2017,501.932992935181,9.43766705195109
"Nelson Park Lake",2018,441.865989208221,8.68133401870728
"Nelson Park Lake",2019,594.025998830795,7.34343302249908
"Nelson Park Lake",2020,408.60600566864,8.8434329032898
"Nelson Park Lake",2021,430.928680419922,10.0597664515177
"Nine Eagles Lake",2017,423.522002696991,11.4033342997233
"Nine Eagles Lake",2018,455.787008285522,10.5483335653941
"Nine Eagles Lake",2019,853.498008728027,9.36149974664052
"Nine Eagles Lake",2020,473.939998149872,10.4985995292664
"Nine Eagles Lake",2021,472.168792724609,11.578866481781
"North Twin Lake",2017,474.814990997314,8.79033374786377
"North Twin Lake",2018,448.64198756218,7.99266695976257
"North Twin Lake",2019,585.83798789978,6.98480002085368
"North Twin Lake",2020,460.305997848511,8.50676655769348
"North Twin Lake",2021,354.439687728882,9.78663301467896
"Oldham Lake",2017,455.400997161865,9.51933375994364
"Oldham Lake",2018,414.125004768372,8.63300069173177
"Oldham Lake",2019,556.790010929108,7.31393297513326
"Oldham Lake",2020,417.388000488281,8.79679981867472
"Oldham Lake",2021,445.833786010742,10.0462330182393
"Otter Creek Lake",2017,444.924999237061,8.73500029246012
"Otter Creek Lake",2018,448.926003456116,7.83900036414464
"Otter Creek Lake",2019,671.674003601074,6.9664664665858
"Otter Creek Lake",2020,498.121004104614,8.46849981943766
"Otter Creek Lake",2021,387.147090911865,9.6839329401652
"Ottumwa Lagoon",2017,428.510000228882,10.953000386556
"Ottumwa Lagoon",2018,369.75,9.7020005385081
"Ottumwa Lagoon",2019,812.487991333008,9.01396652062734
"Ottumwa Lagoon",2020,472.927991867065,10.1789995829264
"Ottumwa Lagoon",2021,548.409187316895,11.1771330833435
"Pierce Creek Pond",2017,486.633993148804,11.365000406901
"Pierce Creek Pond",2018,386.651000976562,10.4073338508606
"Pierce Creek Pond",2019,753.342012405396,9.22913299004237
"Pierce Creek Pond",2020,419.870003700256,10.6023996671041
"Pierce Creek Pond",2021,400.07759475708,11.414466381073
"Pleasant Creek Lake",2017,490.587999343872,9.53266708056132
"Pleasant Creek Lake",2018,479.423992156982,8.41100060939789
"Pleasant Creek Lake",2019,665.562004089355,7.43659969170888
"Pleasant Creek Lake",2020,600.579005241394,8.96129973729452
"Pleasant Creek Lake",2021,392.173191070557,10.0010995864868
"Poll Miller Park Lake",2017,522.511003494263,11.6083340644836
"Poll Miller Park Lake",2018,459.473999023438,10.3366672197978
"Poll Miller Park Lake",2019,961.326011657715,9.55929978688558
"Poll Miller Park Lake",2020,499.933000564575,10.4090998967489
"Poll Miller Park Lake",2021,668.66948890686,11.4665660858154
"Prairie Rose Lake",2017,454.139995574951,9.685333887736
"Prairie Rose Lake",2018,457.493000030518,8.82266720136007
"Prairie Rose Lake",2019,532.735999107361,7.49216643969218
"Prairie Rose Lake",2020,398.516003608704,8.93496640523275
"Prairie Rose Lake",2021,407.210289001465,10.0200664202372
"Rathbun Reservoir",2017,456.090002059937,10.7306671142578
"Rathbun Reservoir",2018,363.723999023438,9.68466687202454
"Rathbun Reservoir",2019,888.355987548828,8.86943328380585
"Rathbun Reservoir",2020,524.996994972229,9.86683305104574
"Rathbun Reservoir",2021,527.067485809326,10.7858997980754
"Red Haw Lake",2017,525.509996414185,10.6383339564006
"Red Haw Lake",2018,422.338003158569,9.73000025749207
"Red Haw Lake",2019,846.288017272949,8.36399974425634
"Red Haw Lake",2020,457.032988071442,9.61759980519613
"Red Haw Lake",2021,463.301496505737,10.521466255188
"Roberts Creek Lake",2017,458.306997299194,10.5353336334229
"Roberts Creek Lake",2018,391.116004943848,9.51200064023336
"Roberts Creek Lake",2019,741.976982116699,8.58149993419647
"Roberts Creek Lake",2020,484.853004455566,10.0214660962423
"Roberts Creek Lake",2021,420.481695175171,11.1438663800557
"Rock Creek Lake",2017,425.016998291016,9.39866733551025
"Rock Creek Lake",2018,430.127005577087,8.40533399581909
"Rock Creek Lake",2019,674.59899520874,7.58899964888891
"Rock Creek Lake",2020,527.644003868103,9.15009991327921
"Rock Creek Lake",2021,454.605197906494,10.4480330149333
"Rodgers Park Lake",2017,450.93600654602,9.26733350753784
"Rodgers Park Lake",2018,510.935985565186,8.26533357302348
"Rodgers Park Lake",2019,665.91100692749,7.14313296477
"Rodgers Park Lake",2020,549.801995277405,8.86979977289836
"Rodgers Park Lake",2021,372.668994903564,9.49339962005615
"Silver Lake (Dickinson County)",2017,435.056001663208,7.57200006643931
"Silver Lake (Dickinson County)",2018,511.55100274086,5.95666674772898
"Silver Lake (Dickinson County)",2019,637.962993621826,5.38199996948242
"Silver Lake (Dickinson County)",2020,516.432994365692,7.43693312009176
"Silver Lake (Dickinson County)",2021,331.106093406677,8.78986628850301
"Silver Lake (Delaware County)",2017,459.953990936279,8.06533380349477
"Silver Lake (Delaware County)",2018,568.31600856781,6.79666714121898
"Silver Lake (Delaware County)",2019,706.536994934082,6.17609977722168
"Silver Lake (Delaware County)",2020,551.837989807129,7.44163306554158
"Silver Lake (Delaware County)",2021,391.784397125244,8.61253309249878
"Silver Lake (Palo Alto County)",2017,407.8630027771,8.15933378537496
"Silver Lake (Palo Alto County)",2018,453.121995449066,6.77300015588601
"Silver Lake (Palo Alto County)",2019,562.982992649078,6.12043317159017
"Silver Lake (Palo Alto County)",2020,418.578998565674,7.7361330986023
"Silver Lake (Palo Alto County)",2021,299.271993637085,8.9148998260498
"Slipbluff Lake",2017,446.925004959106,11.3216670354207
"Slipbluff Lake",2018,479.855997085571,10.4940005938212
"Slipbluff Lake",2019,861.36600112915,9.31646625200907
"Slipbluff Lake",2020,471.980998516083,10.4373329480489
"Slipbluff Lake",2021,469.39489364624,11.5872664451599
"South Prairie Lake",2017,474.95599937439,8.64666736125946
"South Prairie Lake",2018,458.445002555847,7.44400011499723
"South Prairie Lake",2019,725.429000854492,6.89463305473328
"South Prairie Lake",2020,515.723994255066,8.60393317540487
"South Prairie Lake",2021,384.525895118713,9.57633320490519
"Spring Lake",2017,461.934005737305,10.0493336518606
"Spring Lake",2018,483.582999229431,9.27566703160604
"Spring Lake",2019,553.940998077393,8.31209979454676
"Spring Lake",2020,447.703998565674,9.03513320287069
"Spring Lake",2021,358.443990707397,10.1642332077026
"Springbrook Lake",2017,461.343999862671,9.66566705703735
"Springbrook Lake",2018,455.936006069183,8.73400012652079
"Springbrook Lake",2019,549.133005142212,7.84866642951965
"Springbrook Lake",2020,383.012002944946,9.19976631800334
"Springbrook Lake",2021,388.144594192505,10.0952331225077
"Storm Lake",2017,474.83500289917,8.41566721598307
"Storm Lake",2018,466.515997409821,7.33800015846888
"Storm Lake",2019,600.254994392395,6.2414665222168
"Storm Lake",2020,448.437997817993,8.10383303960164
"Storm Lake",2021,377.047395706177,9.36043310165405
"Swan Lake",2017,422.262996673584,9.2230003674825
"Swan Lake",2018,446.621994972229,8.34666705131531
"Swan Lake",2019,491.016006469727,7.41946655511856
"Swan Lake",2020,402.274002075195,8.91963307062785
"Swan Lake",2021,345.440496444702,10.060366153717
"Thayer Lake",2017,427.038999557495,10.4656669298808
"Thayer Lake",2018,402.516005516052,9.65333390235901
"Thayer Lake",2019,776.833011627197,8.35859957834085
"Thayer Lake",2020,520.789998531342,9.75116650263468
"Thayer Lake",2021,463.3401927948,10.5785331726074
"Three Mile Lake",2017,426.397011756897,10.4350004196167
"Three Mile Lake",2018,402.985995769501,9.62433369954427
"Three Mile Lake",2019,715.271995544434,8.31849986811479
"Three Mile Lake",2020,541.808002948761,9.73109976450602
"Three Mile Lake",2021,453.248293876648,10.5990331967672
"Twelve Mile Lake",2017,431.212000846863,10.4696674346924
"Twelve Mile Lake",2018,411.795996189117,9.70133407910665
"Twelve Mile Lake",2019,726.606983184814,8.35916665196419
"Twelve Mile Lake",2020,532.460993766785,9.75846656163534
"Twelve Mile Lake",2021,452.316286087036,10.6995328267415
"Union Grove Lake",2017,463.005994796753,8.85766712824504
"Union Grove Lake",2018,455.272003173828,7.87066727876663
"Union Grove Lake",2019,668.554000854492,7.01846639315287
"Union Grove Lake",2020,530.547994613647,8.57339970270793
"Union Grove Lake",2021,357.012196540833,9.71633291244507
"Upper Gar Lake",2017,460.4850025177,7.39166704813639
"Upper Gar Lake",2018,461.787003278732,5.99266715844472
"Upper Gar Lake",2019,649.073997497559,5.67016649246216
"Upper Gar Lake",2020,509.905996322632,7.33349982897441
"Upper Gar Lake",2021,320.653297424316,8.52076625823975
"Upper Pine Lake",2017,504.685005187988,8.54433373610179
"Upper Pine Lake",2018,465.157005310059,7.41233396530151
"Upper Pine Lake",2019,671.726007461548,6.67229970296224
"Upper Pine Lake",2020,572.117994308472,8.29959980646769
"Upper Pine Lake",2021,318.091594696045,9.523299853007
"Viking Lake",2017,473.681995391846,10.4746670722961
"Viking Lake",2018,445.930996894836,9.67366735140483
"Viking Lake",2019,719.404022216797,8.28249967222412
"Viking Lake",2020,447.81399667263,9.68763319651286
"Viking Lake",2021,456.415592193604,10.8490331967672
"Volga Lake",2017,539.137994766235,8.01566721995672
"Volga Lake",2018,554.468006134033,6.790333862106
"Volga Lake",2019,596.881996154785,5.57029978434245
"Volga Lake",2020,530.333985328674,7.05459992090861
"Volga Lake",2021,312.62709236145,8.58026647567749
"West Okoboji Lake",2017,470.206995010376,7.34100049734116
"West Okoboji Lake",2018,453.880001068115,5.85000026226044
"West Okoboji Lake",2019,652.563992500305,5.79329991340637
"West Okoboji Lake",2020,496.760999679565,7.47393314043681
"West Okoboji Lake",2021,319.482494354248,8.66093293825785
"West Lake Osceola",2017,430.032001495361,10.5560003916423
"West Lake Osceola",2018,409.255999565125,9.68833367029826
"West Lake Osceola",2019,782.430995941162,8.54496641953786
"West Lake Osceola",2020,497.621006965637,9.91629981994629
"West Lake Osceola",2021,474.999796867371,10.8744330406189
"White Oak Lake",2017,456.765001296997,10.7336670557658
"White Oak Lake",2018,454.261999130249,9.50400042533875
"White Oak Lake",2019,844.935005187988,8.75129975875219
"White Oak Lake",2020,473.515000343323,10.7962663968404
"White Oak Lake",2021,494.402194976807,11.4021995862325
"Williamson Pond",2017,505.666996002197,10.6060007413228
"Williamson Pond",2018,447.087008476257,9.68633381525675
"Williamson Pond",2019,848.657012939453,8.34583312273026
"Williamson Pond",2020,416.214995861053,9.68626658121745
"Williamson Pond",2021,457.744199752808,10.4656998316447
"Willow Lake",2017,500.242998123169,9.8970004717509
"Willow Lake",2018,430.833003997803,9.02233378092448
"Willow Lake",2019,592.132992267609,7.71996647119522
"Willow Lake",2020,421.6859998703,9.13463322321574
"Willow Lake",2021,439.389890670776,10.4073332150777
"Wilson Park Lake",2017,428.675001144409,10.5120005607605
"Wilson Park Lake",2018,510.86100101471,9.80933364232381
"Wilson Park Lake",2019,776.652996063232,8.46899981300036
"Wilson Park Lake",2020,513.218000888824,9.83976666132609
"Wilson Park Lake",2021,450.65788936615,10.8158329327901
"Windmill Lake",2017,415.652992248535,10.7616672515869
"Windmill Lake",2018,509.717004776001,10.0533337593079
"Windmill Lake",2019,702.778995513916,8.64833317200343
"Windmill Lake",2020,474.750005125999,10.0530999501546
"Windmill Lake",2021,447.593300819397,11.0604329109192
"Yellow Smoke Park Lake",2017,543.041011810303,8.75133379300435
"Yellow Smoke Park Lake",2018,379.582994222641,8.1600003639857
"Yellow Smoke Park Lake",2019,526.20400428772,6.96346656481425
"Yellow Smoke Park Lake",2020,414.630994796753,8.71509965260824
"Yellow Smoke Park Lake",2021,349.183195114136,9.90799967447917
"Lake Belva Deer",2017,446.815004348755,10.1063338915507
"Lake Belva Deer",2018,428.266007423401,9.12566709518433
"Lake Belva Deer",2019,895.738998413086,8.33513313531876
"Lake Belva Deer",2020,433.439000606537,9.67429971694946
"Lake Belva Deer",2021,533.94189453125,10.5545330047607
"Nodaway Lake",2017,471.920997619629,10.1116671562195
"Nodaway Lake",2018,395.764001846313,9.13366715113322
"Nodaway Lake",2019,621.882007598877,7.87279973427455
"Nodaway Lake",2020,444.114006519318,9.37076663970947
"Nodaway Lake",2021,408.456592559814,10.3282663027445
"Snyder Bend Lake",2017,401.812997817993,9.50033370653788
"Snyder Bend Lake",2018,449.158004522324,8.62466724713643
"Snyder Bend Lake",2019,517.351015213877,7.34663301706314
"Snyder Bend Lake",2020,414.361000061035,8.8668999671936
"Snyder Bend Lake",2021,385.843092918396,10.047733147939
"Summit Lake",2017,453.119003295898,10.4460004170736
"Summit Lake",2018,381.77898979187,9.71266682942708
"Summit Lake",2019,705.34199142456,8.31079988678296
"Summit Lake",2020,518.537997722626,9.73443301518758
"Summit Lake",2021,433.559687614441,10.6431331634521
"Big Hollow Lake",2017,461.817998886108,11.1473337809245
"Big Hollow Lake",2018,455.67099571228,9.83566737174988
"Big Hollow Lake",2019,887.38000869751,9.1814329624176
"Big Hollow Lake",2020,435.55899810791,10.1840664545695
"Big Hollow Lake",2021,621.763782501221,11.1693328221639
"Rudd Lake",2017,548.584999084473,7.85266707837582
"Rudd Lake",2018,577.150991439819,6.52500036358833
"Rudd Lake",2019,625.479005813599,5.90879972775777
"Rudd Lake",2020,556.878992080688,7.61059991518656
"Rudd Lake",2021,283.873190879822,8.83603310585022
"Lost Grove Lake",2017,541.817993164062,10.1310005982717
"Lost Grove Lake",2018,456.145994186401,8.98766684532166
"Lost Grove Lake",2019,983.714996337891,8.2261664668719
"Lost Grove Lake",2020,550.427001953125,9.44613329569499
"Lost Grove Lake",2021,586.579181671143,10.5288996696472
"Ada Hayden Heritage Park Lake",2017,496.508995056152,9.52166700363159
"Ada Hayden Heritage Park Lake",2018,483.670001029968,8.59300057093302
"Ada Hayden Heritage Park Lake",2019,603.244995117188,7.64146627982458
"Ada Hayden Heritage Park Lake",2020,523.349007606506,9.25793313980103
"Ada Hayden Heritage Park Lake",2021,302.057800292969,10.3714995384216
"Central Park Lake",2017,542.985004425049,9.0056668917338
"Central Park Lake",2018,501.082992553711,7.81866675615311
"Central Park Lake",2019,748.285995483398,7.06683293978373
"Central Park Lake",2020,607.469003677368,8.18179980913798
"Central Park Lake",2021,489.876996994019,9.21713320414225
"Easter Lake",2017,439.937002182007,10.9753333727519
"Easter Lake",2018,423.009000778198,9.93466742833455
"Easter Lake",2019,622.058994293213,8.67883330583572
"Easter Lake",2020,559.965001106262,10.1822999318441
"Easter Lake",2021,442.204883575439,11.3406662940979
"Kent Park Lake",2017,490.144994735718,9.91866707801819
"Kent Park Lake",2018,406.151996612549,8.91833396752675
"Kent Park Lake",2019,921.162021636963,7.8647996239985
"Kent Park Lake",2020,489.5119972229,9.28509966532389
"Kent Park Lake",2021,483.709495544434,10.2171664237976
